Name,Key,Value
design research,design research,85
healthcare,healthcare,67
product design,product design,64
dr,dr,54
financial services,financial services,50
experience strategy,experience strategy,49
service design,service design,42
dls,dls,40
visual design,visual design,38
health,health,36
interaction design,interaction design,36
growth strategy,growth strategy,35
fins,fins,32
retail,retail,31
frogventures,frogventures,31
automotive,automotive,31
design language system,design language system,30
prototyping,prototyping,30
mobile,mobile,28
venture design,venture design,26
frogthink,frogthink,26
ixd,ixd,23
brand,brand,22
ventures,ventures,22
org activation,org activation,21
industrial design,industrial design,21
digital design,digital design,20
workshop,workshop,20
finance,finance,19
transportation,transportation,19
concept,concept,18
insurance,insurance,18
customer experience,customer experience,17
frogcamp,frogcamp,17
startup,startup,17
vd,vd,17
id,id,17
branding,branding,17
social impact,social impact,16
iot,iot,16
brand strategy,brand strategy,16
concepting,concepting,16
sf portfolio,sf portfolio,16
children,children,15
san francisco portfolio,san francisco portfolio,14
telco,telco,14
cx,cx,14
health + wellness,health + wellness,14
bank,bank,13
customer experience design,customer experience design,13
concept design,concept design,13
ux,ux,13
business model,business model,13
strategy,strategy,13
education,education,12
pharma,pharma,12
futurecasting,futurecasting,12
food,food,12
impact,impact,12
product realization,product realization,12
xs,xs,12
application design,application design,11
government,government,11
entertainment,entertainment,11
product and service design,product and service design,11
playbook,playbook,11
sports,sports,11
mobile app,mobile app,11
technology,technology,11
austin portfolio,austin portfolio,10
experience design,experience design,10
android,android,10
roadmap,roadmap,10
frogtx portfolio,frogtx portfolio,10
packaging,packaging,10
brand identity,brand identity,10
consumer electronics,consumer electronics,10
customer journey,customer journey,10
kids,kids,10
prz,prz,10
value proposition,value proposition,10
prototype,prototype,10
china,china,9
wearable,wearable,9
banking,banking,9
web design,web design,9
q1 2016 portfolio,q1 2016 portfolio,9
enterprise software,enterprise software,9
frog ventures,frog ventures,9
archetypes,archetypes,8
ge,ge,8
frogimpact,frogimpact,8
medical device,medical device,8
frogthink workshop,frogthink workshop,8
beverage,beverage,8
milan portfolio,milan portfolio,8
mechanical engineering,mechanical engineering,8
user archetypes,user archetypes,8
epr,epr,8
final deliverable,final deliverable,8
foundational design,foundational design,8
digital strategy,digital strategy,8
product strategy,product strategy,8
pharmaceutical,pharmaceutical,8
energy,energy,8
retail experience,retail experience,7
smart home,smart home,7
award entry,award entry,7
non-profit,non-profit,7
vr,vr,7
ui,ui,7
film,film,7
concepts,concepts,7
